Place;Canton;Date;Name;MEC;AC;AcTB;X6MAM;DAM;PAP;NOS;Caffeine;Paracetamol
GENEVE;GE;8/22/2006;328_09_06_4_c;81478;1460840;524386;976240;9345708;1130248;12586119;6719683;3177423
GENEVE;GE;8/22/2006;328_09_06_4_b;78699;1435465;522711;927159;9314213;1083938;12000104;6076787;3234446
GENEVE;GE;8/22/2006;328_09_06_4_a;78298;1439481;526875;903169;9344371;1112397;12444251;7562414;3210329
GENEVE;GE;8/22/2006;328_09_06_3_c;81586;1429876;533554;864780;9352047;1131995;12738970;7284830;3595810
GENEVE;GE;8/22/2006;328_09_06_3_b;81768;1429600;549261;828734;9400828;1172252;13252562;7960738;3648560
GENEVE;GE;8/22/2006;328_09_06_3_a;84991;1476076;574539;791342;9779313;1196247;13653937;7885287;3907853
GENEVE;GE;8/22/2006;328_09_06_2_c;86957;1508213;570836;906492;9569856;1186254;13245374;6204861;3756634
GENEVE;GE;8/22/2006;328_09_06_2_b;82353;1430665;547658;838927;9439717;1125269;12609433;6566699;3173474
GENEVE;GE;8/22/2006;328_09_06_2_a;91784;1555633;577397;884677;10061310;1204581;13421167;7010632;3593059
GENEVE;GE;10/30/2006;461_12_06_7_c;72828;1157477;453768;824216;8851307;947977;11264121;7196640;3398230
GENEVE;GE;10/30/2006;461_12_06_7_b;76968;1155947;448821;823841;8821637;960701;11318917;7806487;3016247
GENEVE;GE;10/30/2006;461_12_06_7_a;75383;1192974;463724;848816;9199856;970617;11734156;6709962;3882621
GENEVE;GE;10/30/2006;461_12_06_6_c;73166;1098183;416688;930987;8253962;877047;10266430;6924663;3939108
GENEVE;GE;10/30/2006;461_12_06_6_b;75509;1106989;426049;916234;8260881;868852;10209929;7331805;3939700
GENEVE;GE;10/30/2006;461_12_06_6_a;36018;1067703;424228;834972;8176180;857297;10247734;6504624;3798628
GENEVE;GE;10/30/2006;461_12_06_5_c;40783;1184724;456835;859746;9015783;952835;11286075;6317118;3691899
GENEVE;GE;10/30/2006;461_12_06_5_b;57565;1259060;485619;868710;9701270;1028114;12747953;6371232;3860675
GENEVE;GE;10/30/2006;461_12_06_5_a;32822;1132447;431783;788764;8561407;918953;11053781;7479625;3245706
GENEVE;GE;10/30/2006;461_12_06_4_c;77269;1236193;448724;913717;9130061;1074523;12607193;7168601;3079731
GENEVE;GE;10/30/2006;461_12_06_4_b;99374;1814799;605387;1171725;13855156;1398917;15761694;7265534;3724612
GENEVE;GE;10/30/2006;461_12_06_4_a;78900;1251414;471809;961841;9456064;1123902;13137470;7416147;3225921
GENEVE;GE;10/30/2006;461_12_06_3_c;87967;1267889;483896;1062042;9524233;1033192;12564372;7571306;3541366
GENEVE;GE;10/30/2006;461_12_06_3_b;75261;1259727;458693;1020400;9446748;993303;12033503;7180414;3318073
GENEVE;GE;10/30/2006;461_12_06_3_a;79385;1360920;484627;1044028;10266541;1017460;11662471;6853970;3311519
GENEVE;GE;10/30/2006;461_12_06_2_c;91178;1314014;584167;1024713;10257751;1235892;14061893;7100098;3017629
GENEVE;GE;10/30/2006;461_12_06_2_b;68027;987200;380642;813849;7456350;829907;10138374;6481831;3791445
GENEVE;GE;10/30/2006;461_12_06_2_a;74455;1153387;498200;892750;8816465;999065;12143296;7916022;3892297
GENEVE;GE;10/30/2006;461_12_06_1_c;88226;1230626;510819;1032781;9282618;1124178;13376626;7492852;3918334
GENEVE;GE;10/30/2006;461_12_06_1_b;75319;1156975;451156;1042055;8481539;894367;10261689;7719265;3744327
GENEVE;GE;10/30/2006;461_12_06_1_a;15266;841430;298943;766231;6314334;645084;7525758;6738213;3560359
ONEX;GE;01/03/2008;145_05_08_4c;62179;1432148;329460;1668619;10732757;1524751;18900541;6720307;3331213
ONEX;GE;01/03/2008;145_05_08_4b;44587;1154799;254230;1312509;8835225;1032347;13483649;7912659;3040675
ONEX;GE;01/03/2008;145_05_08_4a;62185;1290156;302982;1535887;9794953;1239641;17284414;7274721;3294342
ONEX;GE;01/03/2008;145_05_08_3c;57304;1400142;300649;1671275;10461567;1199009;15489822;6634571;3845588
ONEX;GE;01/03/2008;145_05_08_3b;60266;1548679;350857;1773250;11403969;1311798;16853534;6014262;3183649
ONEX;GE;01/03/2008;145_05_08_3a;54821;1304660;310472;1557317;10019753;1446321;17368190;7042295;3463017
ONEX;GE;01/03/2008;145_05_08_2c;94021;1542709;661779;1698527;11437432;1484594;19649906;6434198;3149748
ONEX;GE;01/03/2008;145_05_08_2b;51302;1195731;241041;1385215;9205673;972648;13451264;6355272;3709612
ONEX;GE;01/03/2008;145_05_08_2a;54371;1200489;260957;1342737;9197302;1112561;14285939;6316208;3218234
ONEX;GE;01/03/2008;145_05_08_1c;49161;1221361;299067;1332310;9310588;1045579;14006111;7626845;3447844
ONEX;GE;01/03/2008;145_05_08_1b;50461;1245320;293099;1338048;9496970;1098472;14792651;6886168;3958460
ONEX;GE;01/03/2008;145_05_08_1a;72219;1443755;338633;1709000;10721283;1368996;17514351;6040434;3124497
LAUSANNE;VD;2/14/2007;067_02_07_2c;465809;6097793;1300597;7286592;58111670;7333745;74386070;6357053;3685314
LAUSANNE;VD;2/14/2007;067_02_07_2b;394153;5459109;1139918;6327241;52134288;6400332;64523834;7549881;3067493
LAUSANNE;VD;2/14/2007;067_02_07_2a;475754;5850677;1247695;6586029;57067675;6881132;70678392;6505938;3806755
LAUSANNE;VD;2/14/2007;067_02_07_1_1c;429034;5613755;1241799;6459244;53798298;6683000;67399030;6375743;3516887
LAUSANNE;VD;2/14/2007;067_02_07_1_1b;469284;5941454;1299701;6566192;58087965;6973254;70599523;6277471;3536387
LAUSANNE;VD;2/14/2007;067_02_07_1_1a;407464;5288555;1159596;5838706;52241865;6366071;63815584;6580634;3417327
GENEVE;GE;02/06/2008;346_11_08_5c;23055;913193;156963;2450455;7334271;320924;6073360;6358889;3668033
GENEVE;GE;02/06/2008;346_11_08_5b;30097;874930;146624;2367344;6998460;308700;5694014;7742563;3223878
GENEVE;GE;02/06/2008;346_11_08_5a;19227;888860;152195;2414882;7129684;322230;5991646;7398181;3442629
ESSERT-PITTET;VD;11/09/2007;360_10_07_5_c;154338;3650148;1027404;10587182;24089395;1556900;24754353;6411551;3060266
ESSERT-PITTET;VD;11/09/2007;360_10_07_5_b;138265;3348255;894638;9178287;22642320;1424387;24018117;7136608;3170753
ESSERT-PITTET;VD;11/09/2007;360_10_07_5_a;134827;3354482;822818;9379089;22722846;1417793;22663231;7739493;3093577
ESSERT-PITTET;VD;11/09/2007;360_10_07_4_2c;126125;3159058;845293;8570454;21374849;1344288;21530580;7918042;3571807
ESSERT-PITTET;VD;11/09/2007;360_10_07_4_2b;139444;3396291;853425;8690537;23480521;1469771;23401211;6201161;3761162
ESSERT-PITTET;VD;11/09/2007;360_10_07_4_2a;127289;3208147;883358;7092551;23049213;1346643;21757644;6212451;3067569
ESSERT-PITTET;VD;11/09/2007;360_10_07_4_1c;142162;3549568;891271;9301408;23896630;1542945;24198540;7287683;3695359
ESSERT-PITTET;VD;11/09/2007;360_10_07_4_1b;126141;3443252;873338;8462841;23285323;1457995;23082864;7843323;3938558
ESSERT-PITTET;VD;11/09/2007;360_10_07_4_1a;151609;3583648;1039517;8973747;24412547;1513150;24673283;7157051;3828083
GENEVE;GE;11/29/2006;015_01_07_2_c;53499;1092088;279204;1299913;7595435;793547;8211485;7323190;3924793
GENEVE;GE;11/29/2006;015_01_07_2_b;52961;1162815;302442;1345039;8005075;853060;8965672;7650922;3337846
GENEVE;GE;11/29/2006;015_01_07_2_a;51643;1206779;309764;1374452;8211609;835763;8557061;6256869;3193461
GENEVE;GE;11/29/2006;015_01_07_1_c;61881;1275947;344036;1372305;8767220;943360;9599253;6093895;3823694
GENEVE;GE;11/29/2006;015_01_07_1_b;49590;1030105;256279;1121030;7101600;712804;7314800;6459763;3840868
GENEVE;GE;11/29/2006;015_01_07_1_a;61800;1137331;298037;1232709;7973540;801712;8232281;7973942;3587247
GENEVE;GE;06/11/2006;463_12_06_11_c;67407;1361594;343940;1851261;9093108;954364;9742196;7360862;3029855
GENEVE;GE;06/11/2006;463_12_06_11_b;64789;1443833;382112;1906023;9715901;1015582;10263969;7828708;3345275
GENEVE;GE;06/11/2006;463_12_06_11_a;69880;1350183;356024;1811293;9042117;951420;9784541;7306642;3510056
GENEVE;GE;06/11/2006;463_12_06_9_c;69927;1492779;402666;1971224;9954489;1092630;10564847;6207518;3125323
GENEVE;GE;06/11/2006;463_12_06_9_b;76952;1524463;419039;1962576;10195915;1136456;10804860;7569479;3607487
GENEVE;GE;06/11/2006;463_12_06_9_a;73572;1423236;396364;1826470;9460251;1034804;10220006;7104310;3104705
GENEVE;GE;06/11/2006;463_12_06_8_c;65094;1410147;384280;1901043;9202267;1026712;10059401;7388890;3898879
GENEVE;GE;06/11/2006;463_12_06_8_b;63094;1338972;373729;1811952;8945800;985296;9658878;6909391;3853696
GENEVE;GE;06/11/2006;463_12_06_8_a;62840;1375402;377642;1793003;9038280;1001569;9679455;7305774;3980142
GENEVE;GE;06/11/2006;463_12_06_7_c;57197;1284190;346031;1691881;8607387;932846;9440390;6338659;3962365
GENEVE;GE;06/11/2006;463_12_06_7_b;65338;1396604;362197;1762019;9291107;1002813;10053338;6581063;3610694
GENEVE;GE;06/11/2006;463_12_06_7_a;60771;1271662;342595;1687842;8528219;931694;9311839;6265638;3781810
GENEVE;GE;06/11/2006;463_12_06_6_c;61752;1329722;355773;1722422;8929670;939080;9807576;6374337;3146411
GENEVE;GE;06/11/2006;463_12_06_6_b;68509;1471093;379736;1909949;9918885;1049078;10773733;7728284;3310741
GENEVE;GE;06/11/2006;463_12_06_6_a;53466;1228492;322080;1588195;8299707;870308;9210274;6041687;3849967
GENEVE;GE;06/11/2006;463_12_06_5_c;57949;1248826;330987;1603028;8429807;903026;9288463;7102281;3243110
GENEVE;GE;06/11/2006;463_12_06_5_b;60430;1360775;367334;1695952;9218288;966583;10023600;6719726;3359213
GENEVE;GE;06/11/2006;463_12_06_5_a;54575;1229061;324375;1608136;8240964;852794;8993917;6545174;3402111
GENEVE;GE;06/11/2006;463_12_06_4_c;67521;1400252;368445;1785418;9380363;996680;10336183;7598662;3821690
GENEVE;GE;06/11/2006;463_12_06_4_b;65905;1388169;381031;1722134;9457124;993255;10248841;7651289;3571452
GENEVE;GE;06/11/2006;463_12_06_4_a;62752;1390314;364585;1675104;9504981;968753;10113548;6629550;3486720
GENEVE;GE;06/11/2006;463_12_06_3_c;63275;1371122;368462;1556512;9323395;967456;9937852;7170969;3231471
GENEVE;GE;06/11/2006;463_12_06_3_b;64359;1419610;380157;1645512;9618991;993489;10524909;6519238;3954345
GENEVE;GE;06/11/2006;463_12_06_2_c;59576;1302240;342456;1486705;8831880;921322;9863965;7989047;3487591
GENEVE;GE;06/11/2006;463_12_06_2_b;63847;1359702;377213;1546390;9305391;949741;10203098;7248289;3546162
GENEVE;GE;06/11/2006;463_12_06_2_a;52459;1226105;338114;1408608;8441539;843822;9324419;7770607;3580544
GENEVE;GE;06/11/2006;463_12_06_1_c;53234;1281728;332735;1388912;8809513;882286;9402218;7385774;3468605
GENEVE;GE;06/11/2006;463_12_06_1_b;54748;1233912;344762;1356446;8422835;855126;9184814;6905146;3664304
GENEVE;GE;06/11/2006;463_12_06_1_a;44307;1008635;282146;1082575;7002757;719808;7776469;6684227;3546486
LAUSANNE;VD;3/20/2007;121_04_07_3_c;350618;6885358;1591690;9375940;51011307;4849964;53880440;6834669;3211015
LAUSANNE;VD;3/20/2007;121_04_07_3_b;331765;6528761;1652561;8696235;48544864;4485690;51891652;7418229;3853543
LAUSANNE;VD;3/20/2007;121_04_07_3_a;361366;6826844;1641035;9152749;50477014;4729383;53460963;6806659;3213555
LAUSANNE;VD;3/20/2007;121_04_07_2_c;364007;6575756;1589507;8723133;48972995;4696891;54780239;6457461;3475634
LAUSANNE;VD;3/20/2007;121_04_07_2_b;348681;6723196;1554750;8496086;49688181;4603430;53374749;7630859;3861749
LAUSANNE;VD;3/20/2007;121_04_07_2_a;350544;6699832;1549780;8695713;49349649;4633040;52318904;7365592;3639412
LAUSANNE;VD;3/20/2007;121_04_07_1_2_c;348547;6527246;1530421;8522981;48707787;4584557;52739762;6779961;3323012
LAUSANNE;VD;3/20/2007;121_04_07_1_2_b;295305;6130571;1407145;8287222;45701268;4184856;49001647;7298787;3698401
LAUSANNE;VD;3/20/2007;121_04_07_1_2_a;301696;5599284;1339291;7638998;42073676;3893840;45227103;7038027;3810269
LAUSANNE;VD;3/20/2007;121_04_07_1_1_c;283942;6388477;1487510;8322449;47786622;4448721;50588148;7036076;3897219
LAUSANNE;VD;3/20/2007;121_04_07_1_1_b;343852;6814026;1619192;8675502;51214204;4658823;54494992;6004879;3348853
LAUSANNE;VD;3/20/2007;121_04_07_1_1_a;357504;6349679;1509359;8212345;47458993;4391717;52060525;7341175;3290104
CRISSIER;VD;9/28/2007;363_10_07_17_c;235052;3326562;2337896;11393304;27885122;1350024;22005095;7342183;3235034
CRISSIER;VD;9/28/2007;363_10_07_17_b;190005;2507188;1863381;6890884;21111092;1024400;16556539;7389667;3180639
CRISSIER;VD;9/28/2007;363_10_07_17_a;190507;2755319;1946583;8481135;22826524;1111827;18230045;7899825;3101457
CRISSIER;VD;9/28/2007;363_10_07_16_c;188359;2591195;1937788;8054909;21526954;1128940;18145433;7350389;3595304
CRISSIER;VD;9/28/2007;363_10_07_16_b;170975;2645222;1903712;7967465;21962129;1144925;19250737;6863218;3855301
CRISSIER;VD;9/28/2007;363_10_07_16_a;157940;2878197;2185045;9572939;24066863;1201869;19991001;7789899;3968820
CRISSIER;VD;9/28/2007;363_10_07_15_b;273521;3863003;2951379;11694625;34356270;1608184;27401065;6565265;3016507
CRISSIER;VD;9/28/2007;363_10_07_15_a;252933;3577164;2561000;10052911;31825706;1446970;25781995;7813448;3561929
CRISSIER;VD;9/28/2007;363_10_07_14_c;189675;2904833;2059790;8475802;24662518;1187294;20121598;7813991;3297707
CRISSIER;VD;9/28/2007;363_10_07_14_b;156727;2057594;1577023;5261152;17079997;821752;13904500;7666885;3417829
CRISSIER;VD;9/28/2007;363_10_07_14_a;229668;3275501;2415202;9601927;28161961;1392154;23704917;7380142;3247653
CRISSIER;VD;9/28/2007;363_10_07_5_c;129436;3656199;2587262;10528857;29047002;1509253;25924439;6435411;3231243
CRISSIER;VD;9/28/2007;363_10_07_5_b;191840;3106504;2242439;8498832;24849370;1236159;21427340;6203473;3159738
CRISSIER;VD;9/28/2007;363_10_07_5_a;207883;3281685;2455997;9370658;26487388;1318940;22562676;7157393;3851655
CRISSIER;VD;9/28/2007;363_10_07_4_c;148619;2171707;1708518;5532330;16881563;877097;14841200;7702343;3787145
CRISSIER;VD;9/28/2007;363_10_07_4_b;211427;3226628;2442344;8411423;26193139;1269682;22037177;6773538;3951040
CRISSIER;VD;9/28/2007;363_10_07_4_a;220217;3273521;2445234;9226350;25574269;1327876;24315606;7423807;3107385
CRISSIER;VD;9/28/2007;363_10_07_3_c;179177;2678941;2015993;6692369;21265120;1061132;18316503;7925269;3275318
CRISSIER;VD;9/28/2007;363_10_07_3_b;227670;3526237;2711164;9040008;28288567;1456264;25329152;6967777;3957169
CRISSIER;VD;9/28/2007;363_10_07_3_a;254032;3159936;2386631;8340888;25576741;1212041;21232535;6023078;3904056
GRAND-SACONNEX;GE;11/28/2006;464_12_06_4_c;83884;1556871;359374;21467975;1222097;1187226;11436876;6354610;3662036
GRAND-SACONNEX;GE;11/28/2006;464_12_06_4_b;83488;1552537;367135;21708430;1222599;1184078;11721450;7262631;3531335
GRAND-SACONNEX;GE;11/28/2006;464_12_06_4_a;76346;1515668;356779;21272439;1211074;1181479;11356840;6706515;3159140
GRAND-SACONNEX;GE;11/28/2006;464_12_06_3_c;81443;1455098;319087;21063543;634096;1051638;11916839;7905973;3858328
GRAND-SACONNEX;GE;11/28/2006;464_12_06_3_b;72470;1461565;322143;21315488;636343;1061038;12178682;7304931;3405599
GRAND-SACONNEX;GE;11/28/2006;464_12_06_3_a;75998;1407983;317553;20438986;626681;1022381;11604575;6997164;3389779
GRAND-SACONNEX;GE;11/28/2006;464_12_06_2_c;75457;1582670;378988;19270122;2552971;1154998;12757687;7432165;3602488
GRAND-SACONNEX;GE;11/28/2006;464_12_06_2_b;72415;1619465;392814;19816690;2620551;1167366;13055123;6700990;3784403
GRAND-SACONNEX;GE;11/28/2006;464_12_06_2_a;74401;1553325;374415;18827364;2507458;1135139;12546315;7303671;3043858
VERNIER;GE;2/18/2008;133_04_08_21c;110826;2526171;323969;27456617;6966550;1434427;14341731;7769604;3138135
VERNIER;GE;2/18/2008;133_04_08_21b;102087;2526563;318435;26836953;7383616;1437493;14564190;6811458;3394054
VERNIER;GE;2/18/2008;133_04_08_21a;97960;2396396;309688;25858139;6812034;1368089;13544694;6434945;3474060
LAUSANNE;VD;2/28/2007;074_03_07_1_2c;308892;4257434;766982;3939773;42217953;2064970;23249837;6136101;3634606
LAUSANNE;VD;2/28/2007;074_03_07_1_2b;310420;4273123;753676;3778840;43115632;1992561;23352551;6904218;3649674
LAUSANNE;VD;2/28/2007;074_03_07_1_2a;343221;4810006;894332;4035950;48502606;2365167;27147521;7573009;3689666
LAUSANNE;VD;2/28/2007;074_03_07_1_1c;259034;3737516;669002;3333239;37678888;1705489;20036660;7363915;3759672
LAUSANNE;VD;2/28/2007;074_03_07_1_1b;279054;3940519;713121;3492406;39450086;1895750;22032708;7188454;3289019
LAUSANNE;VD;2/28/2007;074_03_07_1_1a;274082;3685040;711329;3068854;37097899;1829011;20966658;6297783;3728299
